########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
						arrogant
					}
					on_created = {
						set_variable = grefm_phanariot
						set_character_as_ruler = yes
					}
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = -25
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = -25
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = -25
			}
		}
		trigger_event = {
			id = grefm.031 # the king of the hellenes
			days = 30
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}
	
	option = { # Garbaldi, if he's in town - he literally has votes recorded in his name, I don't understand
		name = grefm.030.5
		trigger = {
			exists = scope:grefm_garibaldi_scope
		}
		scope:grefm_garibaldi_scope = {
			set_character_as_ruler = yes
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

	option = { # Make it a republic - unsurprisingly some voters just wrote this option in
		name = grefm.030.6
		trigger = {
			has_technology_researched = egalitarianism
		}
		activate_law = law_type:law_parliamentary_republic
		trigger_event = {
			id = grefm.005 # convenient for cleanup, flavor, and damaging relations
			popup = yes
		}
	}
	
	option = { # Dredge up a Palaiologos descendant
		name = grefm.030.7
		trigger = {
			has_variable = byzfm_byzantium_formed
		}
		custom_tooltip = {
			text = grefm.030.7.tt
			hidden_effect = {
				create_character = {
					last_name = Palaiologos
					noble = yes
					age = 30
					culture = cu:greek
					religion = rel:orthodox
					interest_group = ig_landowners
					ideology = ideology_moderate
					traits = {
						trait_byzfm_porphyrogenitus
						ambitious
						charismatic
						basic_political_operator
					}
					on_created = {
						set_variable = grefm_phanariot
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {	
			id = byzfm.310 # The Basileus Basileōn
			days = 10
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
		set_variable = byzfm_took_the_purple
	}
	
	after = {
		set_variable = grefm_1862_election_held
	}

}

grefm.031 = { # the king of the hellenes
	type = country_event
	placement = root
	
	title = grefm.031.t
	desc = {
		triggered_desc = {
			desc = grefm.031.d1
			trigger = {
				has_variable = grefm_1862_election_held
			}
		}
		triggered_desc = {
			desc = grefm.031.d2
			trigger = {
				has_variable = grefm_bavarocracy_secured
			}
		}
		triggered_desc = {
			desc = grefm.031.d3
			trigger = {
				NOR = {
					has_variable = grefm_1862_election_held
					has_variable = grefm_bavarocracy_secured
				}
			}
		}
	}
	flavor = grefm.031.f
	
	duration = 3
	
	dlc = dlc_grefm
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:king_of_the_hellenes_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	
	trigger = { # triggered by grefm.007 or grefm.030
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_of_the_hellenes_scope
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = grefm_capital_scope
		}
		create_character = {
			template = template_grefm_trikoupis_charilaos
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_trikoupis_charilaos
			}
			save_scope_as = grefm_trikoupis_scope
		}
		set_variable = grefm_glucksburg_era
	}
	
	option = { # standard option if you got here via grefm.030
		name = grefm.031.a
		default_option = yes
		trigger = {
			has_variable = grefm_1862_election_held
			NOT = { has_variable = byzfm_byzantium_formed }
		}
		scope:grefm_trikoupis_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
	
	option = { # alternate if you got here via je_grefm_the_tyranny_of_house_wittelsbach
		name = grefm.031.a
		trigger = {
			has_variable = grefm_bavarocracy_secured
			NOT = { has_variable = byzfm_byzantium_formed }
		}
		set_variable = {
			name = grefm_absolutism_var
			value = 0
		}
		add_journal_entry = {
			type = je_grefm_bavarian_greece
		}
	}
	
	option = { # alternate if you got here via je_grefm_bavarocracy_main
		name = grefm.031.a
		default_option = yes
		trigger = {
			NOR = {
				has_variable = grefm_1862_election_held
				has_variable = grefm_bavarocracy_secured
			}
		}
		scope:grefm_trikoupis_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
	
}

grefm.032 = { # who is to blame
	type = country_event
	placement = root
	
	title = grefm.032.t
	desc = grefm.032.d
	flavor = grefm.032.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_glucksburg.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = grefm_got_blamed }
		has_variable = grefm_1862_election_held
		has_technology_researched = egalitarianism
		has_law = law_type:law_monarchy
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = intelligentsia_leader_scope
			}
		}
		set_variable = grefm_got_blamed
	}
	
	option = {
		name = grefm.032.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_the_dedilomeni_principle
		}
	}

}

grefm.033 = { # a harmonious state
	type = country_event
	placement = root
	
	title = grefm.033.t
	desc = grefm.033.d
	flavor = grefm.033.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_glucksburg.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
	}	
	
	option = {
		name = grefm.033.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_harmonious_state
			months = long_modifier_time
		}
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}

}

grefm.034 = { # unfortunately we are bankrupt
	type = country_event
	placement = root
	
	title = grefm.034.t
	desc = grefm.034.d
	flavor = grefm.034.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		has_variable = grefm_glucksburg_era
		NOT = { has_variable = grefm_player_sucks_at_money }
		has_modifier = declared_bankruptcy
	}
	
	immediate = {
		set_variable = grefm_player_sucks_at_money
	}
	
	option = { # repudiate foreign loans
		name = grefm.034.a
		default_option = yes
		remove_modifier = declared_bankruptcy
		add_modifier = {
			name = modifier_grefm_repudiated_loans
			months = long_modifier_time
		}
		change_infamy = {
			add = 20
		}
	}
	
	option = { # reorganize our finances
		name = grefm.034.b
		remove_modifier = declared_bankruptcy
		add_modifier = {
			name = modifier_grefm_reorganized_finances
			months = normal_modifier_time
		}
	}
	
}

grefm.035 = { # A Perennial Problem
	type = country_event
	placement = root
	
	title = grefm.035.t
	desc = grefm.035.d
	flavor = grefm.035.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = grefm_legacy_brigandage
		}
		OR = {
			has_journal_entry = je_grefm_the_dedilomeni_principle
			has_journal_entry = je_grefm_bavarian_greece
		}
		institution_investment_level = {
			institution = institution_police
			value < 5
		}
	}
	
	immediate = {
		ruler = {
			save_scope_as = grefm_king_george_scope
		}
		set_variable = grefm_legacy_brigandage
	}
	
	option = {
		name = grefm.035.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_legacy_brigandage
			months = short_modifier_time
			is_decaying = yes
		}
	}

}


#### THE RISE OF VENIZELOS EVENTS ####

grefm.040 = { # Nationalist Fervor
	type = country_event
	placement = root
	
	title = grefm.040.t
	desc = grefm.040.d
	flavor = grefm.040.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = grefm_military_league_happened }
		has_journal_entry = je_grefm_megali_idea
		has_technology_researched = pan-nationalism
		has_technology_researched = political_agitation
		OR = {
			has_variable = grefm_glucksburg_era
			has_variable = grefm_bavarocracy_secured
		}
	}
	
	immediate = {
		set_variable = grefm_military_league_happened
	}
	
	option = {
		name = grefm.040.a
		default_option = yes
		if = {
			limit = {
				has_law = law_type:law_monarchy
				ig:ig_armed_forces = {
					is_powerful = yes
					law_stance = {
						law = law_type:law_parliamentary_republic
						value > neutral
					}
					law_stance = {
						law = law_type:law_autocracy
						value > neutral
					}
					ig_approval < 5
				}
			}
			trigger_event = {
				id = grefm.041 # The Military League
				days = 120
			}
		}
		else = {
			trigger_event = {
				id = grefm.047 # A Cretan Champion (Alternate)
				days = 120
			}
		}
	}

}

grefm.041 = { # the military league
	type = country_event
	placement = root
	
	title = grefm.041.t
	desc = grefm.041.d
	flavor = grefm.041.f
	
	event_image = {
		video = "ep1_clandestine_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}
	
	immediate = {
		remove_variable = coup_aftermath_event_fired
		ig:ig_armed_forces = { # modified from vanilla coup event
			set_variable = coup_ig_var
			save_scope_as = coup_ig
			leader = {
				set_ideology = ideology:ideology_republican_leader
			}
		}
		set_variable = {
			name = coup_for_law
			value = 6
		}
		random_law = {
			limit = {
				type = law_type:law_parliamentary_republic
			}
			save_scope_as = coup_desired_law
		}
		scope:coup_ig = {
			leader = {
				save_scope_as = coup_leader
			}
		}
		set_variable = {
			name = coup_var
			value = 0
		}
		remove_variable = grefm_glucksburg_era
	}
	
	option = { # Advance the coup
		name = grefm.041.a 
		add_journal_entry = { type = je_grefm_the_military_league }
		custom_tooltip = {
			text = coup_advance_25_tt
			set_variable = {
				name = coup_var
				value = 25
			}
		}
		scope:coup_ig = {
			add_modifier = {
				name = coup_supported
				months = long_modifier_time
				is_decaying = yes
			}
		}
	}

	option = { # Resist the coup
		name = grefm.041.b
		default_option = yes
		add_journal_entry = { type = je_grefm_the_military_league }
		custom_tooltip = {
			text = coup_advance_10_tt
			set_variable = {
				name = coup_var
				value = 10
			}
		}
		scope:coup_ig = {
			add_modifier = {
				name = coup_resisted
				months = long_modifier_time
				is_decaying = yes
			}
		}
	}
}
	
grefm.045 = { # a cretan champion
	type = country_event
	placement = root
	
	title = grefm.045.t
	desc = grefm.045.d
	flavor = grefm.045.f
	
	duration = 3
	
	dlc = dlc_grefm
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:grefm_venizelos_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	trigger = {
		NOT = { has_variable = grefm_venizelos_considered }
		has_journal_entry = je_grefm_the_military_league
		has_variable = coup_var
		var:coup_var > 80
	}
	
	immediate = {
		create_character = {
			template = template_grefm_venizelos_eleftherios
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_venizelos_eleftherios
			}
			save_scope_as = grefm_venizelos_scope
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = grefm_capital_scope
		}
		set_variable = grefm_venizelos_considered
	}
	
	option = { # accept the cretan
		name = grefm.045.a
		default_option = yes
		set_variable = grefm_venizelos_has_landed
		scope:grefm_venizelos_scope = {
			transfer_character = ROOT
			set_as_interest_group_leader = yes
			set_variable = grefm_is_venizelos
		}
	}
	
	option = { # honestly, just let it burn
		name = grefm.045.b
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
		change_variable = {
			name = coup_var
			add = 15
		}
		custom_tooltip = coup_advance_15_tt
	}
}

grefm.046 = { # the goudi coup
	type = country_event
	placement = root
	
	title = grefm.046.t
	desc = grefm.046.d
	flavor = grefm.046.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		if = {
			limit = {
				AND = {
					ROOT = {
						has_variable = owes_sponsor_obligation
					}
					any_country = {
						has_variable = coup_sponsor
						var:coup_sponsor = root
					}
				}	
			}
			ROOT = {
				remove_variable = owes_sponsor_obligation
			}
			random_country = {
				limit = {
					AND = {
						has_variable = coup_sponsor
						this.var:coup_sponsor = root
					}
				}
				save_scope_as = coup_sponsor_obligation_target
			}
		}
		ig:ig_armed_forces = {
			save_scope_as = ig_armed_forces_scope
		}
		set_variable = government_couped
		activate_law = law_type:law_parliamentary_republic
		activate_law = law_type:law_autocracy
	}
	
	option = {
		name = grefm.046.a
		default_option = yes
		trigger = {
			scope:coup_desired_law = {
				type = law_type:law_parliamentary_republic
			}
		}
		default_option = yes
		scope:coup_ig = {
			hidden_effect = {
				if = {
					limit = {
						has_modifier = modifier_unrivaled_in_government
					}
					remove_modifier = modifier_unrivaled_in_government
				}

			}
			add_modifier = {
				name = modifier_unrivaled_in_government
				months = long_modifier_time
				is_decaying = yes
			}
		}
		if = {
			limit = {
				NOT = {
					has_law = law_type:law_monarchy
				}
			}
			scope:coup_ig = {
				leader = {
					set_character_as_ruler = yes
				}
			}
		}
		else_if = {
			limit = {
				has_law = law_type:law_monarchy
			}
			if = {
				limit = {
					ruler.interest_group = {
						is_same_interest_group_type = scope:coup_ig
					}
				}
				#Do nothing
			}
			else_if = {
				limit = {
					ruler.interest_group ?= {
						NOT = {
							is_same_interest_group_type = scope:coup_ig
						}
					}
					heir ?= {
						THIS.interest_group = {
							is_same_interest_group_type = scope:coup_ig
						}
					}
				}
				ruler = {
					kill_character = yes
				}
				#Do nothing
			}
			else = {
				hidden_effect = {
					heir ?= {
						kill_character = yes
					}
					ruler ?= {
						kill_character = yes
					}
				}
				create_character = {
					ruler = yes
					interest_group = scope:coup_ig
				}	
			}
		}
		if = {
			limit = {
				any_country = {
					has_variable = coup_sponsor
					this.var:coup_sponsor = root
				}
			}
			root = { set_owes_obligation_to = { country = scope:coup_sponsor_obligation_target setting = yes } }	
			scope:coup_sponsor_obligation_target = {
				remove_variable = coup_sponsor
			}
		}
	}

}

grefm.047 = { # A Cretan Champion Alternate
	type = country_event
	placement = root
	
	title = grefm.047.t
	desc = grefm.047.d
	flavor = grefm.047.f
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:grefm_venizelos_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	trigger = {
	}
	
	immediate = {
		create_character = {
			template = template_grefm_venizelos_eleftherios
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_venizelos_eleftherios
			}
			save_scope_as = grefm_venizelos_scope
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = grefm_capital_scope
		}
		set_variable = grefm_military_league_happened
		set_variable = grefm_venizelos_considered
	}
	
	option = { # accept the cretan
		name = grefm.047.a
		default_option = yes
		set_variable = grefm_venizelos_has_landed
		scope:grefm_venizelos_scope = {
			transfer_character = ROOT
			set_as_interest_group_leader = yes
			set_variable = grefm_is_venizelos
		}
		trigger_event = {
			id = grefm.049 # The Rise of the Ethnarch (Alternate)
			days = 30
		}
	}
	
	option = { # reject his ass
		name = grefm.047.b
		if = {
			limit = {
				empty_agitator_slots <= 0
			}
			add_modifier = {
				name = modifier_grefm_agitator_slot
				months = long_modifier_time
			}
		}
		scope:grefm_venizelos_scope = {
			transfer_character = ROOT
			add_character_role = agitator
			add_trait = trait_grefm_ethnarch
		}
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
	}
	
}

grefm.048 = { # venizelos has landed
	type = country_event
	placement = root
	
	title = grefm.048.t
	desc = grefm.048.d
	flavor = grefm.048.f
	
	duration = 3
	
	dlc = dlc_grefm
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:grefm_venizelos_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	trigger = { # triggered by JE
	}
	
	immediate = { 
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
		scope:coup_ig = {
			leader = {
				save_scope_as = coup_leader
			}
		}
		capital = {
			save_scope_as = capital_scope
		}
		if = {
			limit = {
				any_country = {
					has_variable = coup_sponsor
					this.var:coup_sponsor = root
				}
			}		
			random_country = {
				limit = {
					AND = {
						has_variable = coup_sponsor
						this.var:coup_sponsor = root
					}
				}
				remove_variable = coup_sponsor
			}
		}
		create_character = {
			template = template_grefm_metaxas_ioannis
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_metaxas_ioannis
			}
			save_scope_as = ioannis_metaxas_scope
		}
	}	
	
	option = {
		name = grefm.048.a
		default_option = yes
		scope:coup_ig = {
			add_modifier = {
				name = failed_coup
				months = normal_modifier_time
			}
			set_variable = { name = coup_guilty days = 3650 }
		}
		every_interest_group = {
			limit = {
				NOT = { THIS = scope:coup_ig }
				is_marginal = no
				law_stance = {
					law = scope:coup_desired_law.type
					value < approve
				}
			}
			add_modifier = {
				name = coup_prevented
				months = long_modifier_time
				is_decaying = yes
				# +2 approval
			}
		}
		if = {
			limit = {
				exists = scope:coup_leader
			}
			scope:coup_leader = {
				exile_character = yes
			}
		}
		scope:ioannis_metaxas_scope = {
			transfer_character = ROOT
			set_as_interest_group_leader = yes
		}
		trigger_event = {
			id = grefm.050 # The Nature of the National Assembly
			days = 90
		}
	}

}

grefm.049 = { #  Rise of the Ethnarch (Alternate)
	type = country_event
	placement = root
	
	title = grefm.049.t
	desc = grefm.049.d
	flavor = grefm.049.f
	
	duration = 3
	
	dlc = dlc_grefm
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:grefm_venizelos_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	trigger = { # triggered by JE
	}
	
	immediate = { 
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
		capital = {
			save_scope_as = capital_scope
		}
		create_character = {
			template = template_grefm_metaxas_ioannis
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_metaxas_ioannis
			}
			save_scope_as = ioannis_metaxas_scope
		}
	}
	
	option = {
		name = grefm.049.a
		default_option = yes
		scope:ioannis_metaxas_scope = {
			transfer_character = ROOT
			set_as_interest_group_leader = yes
		}
		trigger_event = {
			id = grefm.050 # The Nature of the National Assembly
			days = 90
		}
	}

}

#### THAT NONSENSE WITH VENIZELOS ####

grefm.050 = { # The Nature of the National Assembly
	type = country_event
	placement = root
	
	title = grefm.050.t
	desc = grefm.050.d
	flavor = grefm.050.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}
	
	option = {
		name = grefm.050.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_main
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_venizelist_tilt
		}
		if = {
			limit = {
				in_election_campaign = no
			}
			call_election = {
				months = 1
			}
		}
	}
	
	option = {
		name = grefm.050.b
		trigger = {
			has_law = law_type:law_monarchy
		}
		add_journal_entry = {
			type = je_grefm_venizelism_main
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_venizelist_tilt
		}		
		add_journal_entry = {
			type = je_grefm_venizelism_constitution
		}
		if = {
			limit = {
				in_election_campaign = no
			}
			call_election = {
				months = 1
			}
		}
	}
	
	after = {
		hidden_effect = { # the National Assembly conlcuded its reforms much more quickly than this, but gameplay lol
			trigger_event = {
				id = grefm.051 # Rejuventating the State
				days = 60
			}
			trigger_event = {
				id = grefm.053 # Reorganzing the Military
				days = 90
			}
			trigger_event = {
				id = grefm.055 # Advancing Society
				days = 120
			}
			trigger_event = {
				id = grefm.057 # The Ignorant Masses
				days = 150
			}
		}
	}

}

grefm.051 = { # Rejuventating the State
	type = country_event
	placement = root
	
	title = grefm.051.t
	desc = grefm.051.d
	flavor = grefm.051.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}
	
	option = {
		name = grefm.051.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_civics
		}
	}

}

grefm.052 = { # A Competent Bureaucracy
	type = country_event
	placement = root
	
	title = grefm.052.t
	desc = grefm.052.d
	flavor = grefm.052.f
	
	event_image = {
		video = "southamerica_election"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.052.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_competent_bureaucracy
			months = normal_modifier_time
		}
		add_loyalists = {
			pop_type = bureaucrats
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = peasants
			value = large_radicals
		}
		set_variable = grefm_venizelism_civics_completed
	}

}

grefm.053 = { # Reorganizing the Military
	type = country_event
	placement = root
	
	title = grefm.053.t
	desc = grefm.053.d
	flavor = grefm.053.f
	
	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}
	
	option = {
		name = grefm.053.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_military
		}
	}

}

grefm.054 = { # A Formidable Military
	type = country_event
	placement = root
	
	title = grefm.054.t
	desc = grefm.054.d
	flavor = grefm.054.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.054.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_military_reorganized
			months = normal_modifier_time
		}
		add_loyalists = {
			pop_type = officers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = soldiers
			value = large_radicals
		}
		set_variable = grefm_venizelism_military_completed
	}

}

grefm.055 = { # Advancing Society
	type = country_event
	placement = root
	
	title = grefm.055.t
	desc = grefm.055.d
	flavor = grefm.055.f
	
	event_image = {
		video = "europenorthamerica_sufferage"
	}
	
	icon = "gfx/interface/icons/event_icons/event_election.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}
	
	option = {
		name = grefm.055.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_society
		}
	}

}

grefm.056 = { # A Modern Society
	type = country_event
	placement = root
	
	title = grefm.056.t
	desc = grefm.056.d
	flavor = grefm.056.f
	
	event_image = {
		video = "europenorthamerica_london_center"
	}
	
	icon = "gfx/interface/icons/event_icons/event_election.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.056.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_society_modernized
			months = normal_modifier_time
		}
		add_loyalists = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = laborers
			value = large_radicals
		}
		set_variable = grefm_venizelism_society_completed
	}

}


grefm.057 = { # The Ignorant Masses
	type = country_event
	placement = root
	
	title = grefm.057.t
	desc = grefm.057.d
	flavor = grefm.057.f
	
	event_image = {
		video = "europenorthamerica_rich_and_poor"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}
	
	option = {
		name = grefm.057.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_education
		}
	}

}

grefm.058 = { # An Educated Populace
	type = country_event
	placement = root
	
	title = grefm.058.t
	desc = grefm.058.d
	flavor = grefm.058.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = grefm.058.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_populace_educated
			months = normal_modifier_time
		}
		add_loyalists = {
			pop_type = academics
			value = medium_radicals
		}
		add_loyalists = {
			strata = poor
			value = large_radicals
		}
		set_variable = grefm_venizelism_education_completed
	}

}

grefm.059 = { # The Cretan Triumphant
	type = country_event
	placement = root
	
	title = grefm.059.t
	desc = grefm.059.d
	flavor = grefm.059.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
