#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Greece or Byzantium.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm
		random_character_in_void = {
			limit = {
				has_variable = balkfm_is_ali_pasha
			}
			save_scope_as = ali_pasha_scope
		}
		ruler = {
			save_scope_as = njegos_scope
		}
	}
	
	option = {
		name = balkfm.336.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_display_of_poverty
			months = short_modifier_time
		}
		set_variable = balkfm_ali_pasha_var
	}

}

balkfm.337 = { # The Arrogance of Smail-aga
	type = country_event
	placement = root
	
	title = balkfm.337.t
	desc = balkfm.337.d
	flavor = balkfm.337.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		year = 1840
		has_modifier = modifier_balkfm_tolerated_abuses
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
		remove_modifier = modifier_balkfm_tolerated_abuses
	}
	
	option = {
		name = balkfm.337.a
		default_option = yes
	}

}

## OTTOMAN-MONTENEGRIN WARS ##

balkfm.340 = { # The Lands of Montenegro (Warmup Event)
	type = country_event
	placement = root
	
	title = balkfm.340.t
	desc = balkfm.340.d
	flavor = balkfm.340.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.340.a
		default_option = yes
	}

}

balkfm.341 = { # Osman Pasha Attacks!
	type = country_event
	placement = root
	
	title = balkfm.341.t
	desc = balkfm.341.d
	flavor = balkfm.341.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		has_variable = balkfm_ali_pasha_var
		NOT = { has_modifier = modifier_balkfm_display_of_poverty }
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
		remove_variable = balkfm_ali_pasha_var
	}
	
	option = {
		name = balkfm.341.a
		default_option = yes
		trigger_event = {
			id = balkfm.342
			days = 90
		}
	}

}

balkfm.342 = { # International Indifference
	type = country_event
	placement = root
	
	title = balkfm.342.t
	desc = balkfm.342.d
	flavor = balkfm.342.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
	}
	
	option = { # take it on the chin
		name = balkfm.342.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_border_defense
			months = very_long_modifier_time
		}
	}
	
	option = { # get clapped again
		name = balkfm.342.b
		trigger = {
			c:TUR ?= {
				has_state_in_state_region = STATE_MONTENEGRO
			}
		}
        create_diplomatic_play = {
                name = dp_petars_last_stand
                type = dp_return_state
                target_state = s:STATE_MONTENEGRO.region_state:TUR
		}
		custom_tooltip = balkfm.342.tt
	}

	after = {
		set_variable = balkfm_ali_pasha_completed
	}

}

## MISCELLANEOUS EVENTS ##

balkfm.390 = { # The Writings of Saint Petar
	type = country_event
	placement = root
	
	title = balkfm.390.t
	desc = balkfm.390.d
	flavor = balkfm.390.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:njegos_scope
	
	icon = "gfx/interface/icons/event_icons/tutorial_icon.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		ruler = {
			save_scope_as = njegos_scope
		}
	}	
	
	option = {
		name = balkfm.390.a
		default_option = yes
		grefm_add_literary_tradition = yes
		add_journal_entry = {
			type = je_balkfm_mon_philosopher_bishop
		}
	}

}

balkfm.391 = { # The Philosopher-Bishop
	type = country_event
	placement = root
	
	title = balkfm.391.t
	desc = balkfm.391.d
	flavor = balkfm.391.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:njegos_scope
	
	icon = "gfx/interface/icons/event_icons/tutorial_icon.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		ruler = {
			save_scope_as = njegos_scope
		}
	}
	
	option = {
		name = balkfm.391.a
		default_option = yes
	}

}

balkfm.392 = { # Literary Work Completed
	type = country_event
	placement = root
	
	title = balkfm.392.t
	desc = {
		first_valid = {
			triggered_desc = {
				desc = balkfm.392.d4
				trigger = {
					var:manzoni_literary_tradition_var >= 40
				}
			}
			triggered_desc = {
				desc = balkfm.392.d3
				trigger = {
					var:manzoni_literary_tradition_var >= 30
				}
			}
			triggered_desc = {
				desc = balkfm.392.d2
				trigger = {
					var:manzoni_literary_tradition_var >= 20
				}
			}
			triggered_desc = {
				desc = balkfm.392.d1
				trigger = {
					var:manzoni_literary_tradition_var >= 10
				}
			}
		}
	}	
	flavor = balkfm.392.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:njegos_scope
	
	icon = "gfx/interface/icons/event_icons/tutorial_icon.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		ruler = {
			save_scope_as = njegos_scope
		}
	}	
	
	option = {
		name = balkfm.392.a
		default_option = yes
		grefm_add_literary_tradition = yes
	}

}

#############################################
## #BALK4	SERBIA FLAVOR	Events 400-499 ##
#############################################

## FIRST REIGN OF HOUSE OBRENOVIC ##

balkfm.400 = { # Mileta's Rebellion
	type = country_event
	placement = root
	
	title = balkfm.400.t
	desc = balkfm.400.d
	flavor = balkfm.400.f
	
	event_image = {
		video = "balkfm_serbia_intro"
	}
	
	icon = "gfx/interface/icons/event_icons/event_serbia.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # game start trigger
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_kaykay
			}
			save_scope_as = kaykay_scope
		}

		set_variable = balkfm_constitution_pending
	}
	
	option = {
		name = balkfm.400.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_ser_monarchism
		}
		change_variable = {
			name = obrenovic_support_var
			add = 150
		}
		change_variable = {
			name = karadordevic_support_var
			add = 50
		}
		balkfm_calculate_dynasty_support = yes
		balkfm_define_leading_dynasty = yes		
	}

}

balkfm.401 = { # A Constitution Imposed
	type = country_event
	placement = root
	
	title = balkfm.401.t
	desc = balkfm.401.d
	flavor = balkfm.401.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		has_variable = balkfm_constitution_pending
		year = 1838
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_variable = is_milos_the_great
			}
			save_scope_as = milos_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_milan
			}
			save_scope_as = milan_scope
		}
		remove_variable = balkfm_constitution_pending
		
	}
	
	option = {
		name = balkfm.401.a
		default_option = yes
		custom_tooltip = {
			text = balkfm.401.tt
			hidden_effect = {
				scope:milos_scope = {
					place_character_in_void = 150 # characters will expire after 15 years
				}
			}
		}
		scope:milan_scope = {
			set_character_as_ruler = yes # this feels pedantic, but he was technically Prince for 26 days
		}
		activate_law = law_type:law_wealth_voting
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_appointed_bureaucrats
		custom_tooltip = {
			text = balkfm_obrenovic_minus_50
			hidden_effect = {
				change_variable = {
					name = obrenovic_support_var
					subtract = 50
				}
			}
		}
		trigger_event = {
			id = balkfm.402 # An Inexperienced Ruler
			days = 30
		}
		set_variable = balkfm_milos_bailed_out
	}

}

balkfm.402 = { # An Inexperienced Ruler
	type = country_event
	placement = root
	
	title = balkfm.402.t
	desc = balkfm.402.d
	flavor = balkfm.402.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_variable = is_prince_mihailo
			}
			save_scope_as = milhailo_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_milan
			}
			save_scope_as = milan_scope
		}
	}
	
	option = {
		name = balkfm.402.a
		default_option = yes
		scope:milan_scope = {
			kill_character = yes
		}
		scope:milhailo_scope = {
			set_character_as_ruler = yes
		}
		custom_tooltip = {
			text = balkfm_obrenovic_minus_50
			hidden_effect = {
				change_variable = {
					name = obrenovic_support_var
					subtract = 50
				}
			}
		}
	}

}

balkfm.403 = { # Mandate Secured
	type = country_event
	placement = root
	
	title = balkfm.403.t
	desc = balkfm.403.d
	flavor = balkfm.403.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by JE
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.403.a
		default_option = yes
	}

}

balkfm.404 = { # In Defense of the Constitution
	type = country_event
	placement = root
	
	title = balkfm.404.t
	desc = balkfm.404.d
	flavor = balkfm.404.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		has_variable = balkfm_milos_bailed_out
		NOT = {
			has_variable = balkfm_constitution_pending
		}
		
		var:obrenovic_support_var < 50
	}
	
	immediate = {
		ruler = {
			save_scope_as = mihailo_scope
		}
		if = {
			limit = {
				any_scope_character = {
					has_variable = is_prince_kaykay
				}
			}				
			random_scope_character = {
				limit = {
					has_variable = is_prince_kaykay
				}
				save_scope_as = kaykay_scope
			}
			set_variable = balkfm_kaykay_var
		}
		else = {
			create_character = {
				# dynamic Karađorđević
				last_name = Karadordevic
				historical = yes
				age = 30
				culture = cu:serb
				traits = {
					basic_political_operator
				}
				on_created = {
					set_variable = balkfm_karadordevic_tracker
				}
			}
			set_variable = balkfm_kaykay_var
		}
		remove_variable = balkfm_milos_bailed_out
	}	
	
	option = {
		name = balkfm.404.a
		default_option = yes
		custom_tooltip = {
			text = balkfm.404.tt
			hidden_effect = {
				scope:mihailo_scope = {
					place_character_in_void = 150 # characters will expire after 15 years
					set_variable = balkfm_obrenovic_tracker
				}
			}
		}
		scope:kaykay_scope = {
			set_character_as_ruler = yes
		}
		custom_tooltip = {
			text = balkfm_obrenovic_wipeout
			hidden_effect = {
				set_variable = {
					name = obrenovic_support_var
					value = 0
				}
			}
		}
		custom_tooltip = {
			text = balkfm_karadordevic_plus_200
			hidden_effect = {
				change_variable = {
					name = karadordevic_support_var
					add = 200
				}
			}
		}
		remove_variable = obrenovic_crowned_var
		set_variable = karadordevic_crowned_var
	}

}

balkfm.405 = { # Disruptive Influence
	type = country_event
	placement = root
	
	title = balkfm.405.t
	desc = balkfm.405.d
	flavor = balkfm.405.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		has_global_variable = balkfm_humac_happened # set by balkfm.331 (Negociations at Humac)
		has_journal_entry = je_balkfm_ser_nacertanije
		exists = c:MON
	}
	
	immediate = {
		remove_global_variable = balkfm_humac_happened
		balkfm_save_ali_pasha_scopes = yes
		c:MON = {
			save_scope_as = montenegro_scope
			ruler = {
				save_scope_as = montenegro_ruler_scope
			}
		}
		s:NORTHERN_SERBIA = {
			random_scope_state = {
				save_scope_as = northern_serbia_state_scope
			}
		}
	}
	
	option = { # stir the pot
		name = balkfm.405.a
		default_option = yes
		change_relations = {
			country = c:MON
			value = 20
		}
		set_global_variable = balkfm_stabby_stabby # triggers balkfm.332 (Knives in the Dark)
		ai_chance = {
			base = 10
			modifier = {
				trigger = {
					c:MON ?= {
						relations:root < relations_threshold:neutral
					}
				}
				add = -10
			}
		}
	}
	
	option = { # do nothing
		name = balkfm.405.b
		ai_chance = {
			base = 0
			modifier = {
				trigger = {
					c:MON ?= {
						relations:root < relations_threshold:neutral
					}
				}
				add = 10
			}
		}
	}

}

#### Dynastic Rivalry Events ####

balkfm.410 = { # House Karađorđević Takes the Throne
	type = country_event
	placement = root
	
	title = balkfm.410.t
	desc = balkfm.410.d
	flavor = balkfm.410.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_serbia.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		set_variable = {
			name = karadordevic_support_var
			value = 200
		}	
		set_variable = {
			name = obrenovic_support_var
			value = 0
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_obrenovic_tracker
			}
			save_scope_as = balkfm_obrenovic_scope
		}
	}
	
	option = {
		name = balkfm.410.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_royal_turmoil
			months = short_modifier_time
			is_decaying = yes
		}
	}
}

balkfm.411 = { # House Obrenović Takes the Throne
	type = country_event
	placement = root
	
	title = balkfm.411.t
	desc = balkfm.411.d
	flavor = balkfm.411.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_serbia.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		set_variable = {
			name = obrenovic_support_var
			value = 200
		}
		set_variable = {
			name = karadordevic_support_var
			value = 0
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_karadordevic_tracker
			}
			save_scope_as = balkfm_karadordevic_scope
		}
	}	
	
	option = {
		name = balkfm.411.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_royal_turmoil
			months = short_modifier_time
		}
	}
}

balkfm.412 = { # Plague Outbreak!
	type = country_event
	placement = root
	
	title = balkfm.412.t
	desc = balkfm.412.d
	flavor = balkfm.412.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = { 
			has_variable = balkfm_belgrade_plague_var
		}
	}
	
	immediate = {
		set_variable = balkfm_belgrade_plague_var
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}	
	
	option = {
		name = balkfm.412.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_mitigated_plague
			months = short_modifier_time
		}
		change_relations = {
			country = c:TUR
			value = -20
		}
	}
	
	option = {
		name = balkfm.412.b
		trigger = {
			has_variable = obrenovic_crowned_var
		}
		add_modifier = {
			name = modifier_balkfm_plague_outbreak
			months = short_modifier_time
		}
		custom_tooltip = {
			text = balkfm_obrenovic_minus_50
			hidden_effect = {
				change_variable = {
					name = obrenovic_support_var
					subtract = 50
				}
			}
		}
	}
	
	option = {
		name = balkfm.412.b
		trigger = {
			has_variable = karadordevic_crowned_var
		}
		add_modifier = {
			name = modifier_balkfm_plague_outbreak
			months = short_modifier_time
		}
		custom_tooltip = {
			text = balkfm_karadordevic_minus_50
			hidden_effect = {
				change_variable = {
					name = karadordevic_support_var
					subtract = 50
				}
			}
		}
	}
	
}

balkfm.413 = { # Abusive Garrison
	type = country_event
	placement = root
	
	title = balkfm.413.t
	desc = balkfm.413.d
	flavor = balkfm.413.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	cooldown = { 
		years = 5
	}
	
	option = {
		name = balkfm.413.a
		default_option = yes
		add_loyalists = {
			culture = cu:serb
			value = small_radicals
		}
		change_relations = {
			country = c:TUR
			value = -20
		}
	}
	
	option = {
		name = balkfm.413.b
		trigger = {
			has_variable = obrenovic_crowned_var
		}
		custom_tooltip = {
			text = balkfm_obrenovic_minus_50
			hidden_effect = {
				change_variable = {
					name = obrenovic_support_var
					subtract = 50
				}
			}
		}
	}
	
	option = {
		name = balkfm.413.b
		trigger = {
			has_variable = karadordevic_crowned_var
		}
		custom_tooltip = {
			text = balkfm_karadordevic_minus_50
			hidden_effect = {
				change_variable = {
					name = karadordevic_support_var
					subtract = 50
				}
			}
		}
	}

}

balkfm.414 = { # Austria/Russia Requests Primacy
	type = country_event
	placement = root
	
	title = balkfm.414.t
	desc = balkfm.414.d
	flavor = balkfm.414.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		OR = {
			AND = {
				has_variable = obrenovic_crowned_var
				NOT = {
					has_variable = balkfm_russia_consul_var
				}
				c:RUS ?= {
					relations:root >= relations_threshold:cordial
				}
			}
			AND = {
				has_variable = karadordevic_crowned_var
				NOT = {
					has_variable = balkfm_austria_consul_var
				}
				c:AUS ?= {
					relations:root >= relations_threshold:cordial
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = balkfm_russia_consul_var
			}
			c:RUS ?= {
				save_scope_as = balkfm_consul_scope
			}
			c:AUS ?= {
				save_scope_as = balkfm_supplicant_scope
			}
		}
		else_if = {
			limit = {
				has_variable = balkfm_austria_consul_var
			}
			c:RUS ?= {
				save_scope_as = balkfm_supplicant_scope
			}
			c:AUS ?= {
				save_scope_as = balkfm_consul_scope
			}
		}
	}
	
	cooldown = {
		years = 5
	}
	
	option = { # Retain Current Order of Precedence
		name = balkfm.414.a 
		default_option = yes
		change_relations = {
			country = scope:balkfm_consul_scope
			value = 25
		}
		change_relations = {
			country = scope:balkfm_supplicant_scope
			value = -25
		}
		if = {
			limit = {
				has_variable = obrenovic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_obrenovic_minus_50
				hidden_effect = {
					change_variable = {
						name = obrenovic_support_var
						subtract = 50
					}
				}
			}
		}
		else_if = {
			limit = {
				has_variable = karadordevic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_karadordevic_minus_50
				hidden_effect = {
					change_variable = {
						name = karadordevic_support_var
						subtract = 50
					}
				}
			}
		}
	}
	
	
	option = { # Adopt New Order of Precedence
		name = balkfm.414.b
		add_modifier = {
			name = modifier_balkfm_diplomatic_disorder
			months = short_modifier_time
		}
		change_relations = {
			country = scope:balkfm_supplicant_scope
			value = 25
		}
		change_relations = {
			country = scope:balkfm_consul_scope
			value = -25
		}
		if = {
			limit = {
				has_variable = obrenovic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_obrenovic_plus_50
				hidden_effect = {
					change_variable = {
						name = obrenovic_support_var
						add = 50
					}
				}
			}
		}
		else_if = {
			limit = {
				has_variable = karadordevic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_karadordevic_plus_50
				hidden_effect = {
					change_variable = {
						name = karadordevic_support_var
						add = 50
					}
				}
			}
		}
		if = {
			limit = {
				has_variable = balkfm_russia_consul_var
			}
			remove_variable = balkfm_russia_consul_var
			set_variable = balkfm_austria_consul_var
		}
		else_if = {
			limit = {
				has_variable = balkfm_austria_consul_var
			}
			remove_variable = balkfm_austria_consul_var
			set_variable = balkfm_russia_consul_var
		}
	}

}

balkfm.415 = { # National Desires
	type = country_event
	placement = root
	
	title = balkfm.415.t
	desc = balkfm.415.d
	flavor = balkfm.415.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = balkfm_national_demands_var
		}
	}
	
	immediate = {
		set_variable = balkfm_national_demands_var
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = balkfm.415.a
		default_option = yes
		create_incident = {
			country = c:TUR
			value = 10
		}
		if = {
			limit = {
				has_variable = obrenovic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_obrenovic_plus_50
				hidden_effect = {
					change_variable = {
						name = obrenovic_support_var
						add = 50
					}
				}
			}
		}
		else_if = {
			limit = {
				has_variable = karadordevic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_karadordevic_plus_50
				hidden_effect = {
					change_variable = {
						name = karadordevic_support_var
						add = 50
					}
				}
			}
		}
	}
	
	option = {
		name = balkfm.415.b
		change_relations = {
			country = c:TUR
			value = 25
		}
		if = {
			limit = {
				has_variable = obrenovic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_obrenovic_minus_50
				hidden_effect = {
					change_variable = {
						name = obrenovic_support_var
						subtract = 50
					}
				}
			}
		}
		else_if = {
			limit = {
				has_variable = karadordevic_crowned_var
			}
			custom_tooltip = {
				text = balkfm_karadordevic_minus_50
				hidden_effect = {
					change_variable = {
						name = karadordevic_support_var
						subtract = 50
					}
				}
			}
		}
	}

}

#### SERBIAN NATIONALISM EVENTS ####

balkfm.480 = { # The Draft
	type = country_event
	placement = root
	
	title = balkfm.480.t
	desc = balkfm.480.d
	flavor = balkfm.480.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:garasanin_scope
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		# Ilija Garašanin, Prime Minister of Serbi 1861-1867, author of "The Draft"
		create_character = {
			first_name = Ilija
			last_name = Garasanin
			historical = yes
			age = 30
			culture = cu:serb
			interest_group = ig_intelligentsia
			traits = {
				expert_political_operator
			}
			on_created = {
				set_variable = balkfm_is_garasanin
				place_character_in_void = 10 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_is_garasanin
			}
			save_scope_as = garasanin_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = { # give this man a job
		name = balkfm.480.a
		default_option = yes
		scope:garasanin_scope = {
			transfer_character = ROOT
			set_as_interest_group_leader = yes
		}
	}
	
	option = { # I'm a poor boy
		name = balkfm.480.b
		custom_tooltip = {
			text = balkfm_weaksauce_ser
			hidden_effect = {
				set_variable = balkfm_weaksauce
			}
		}	
	}

}

#################################################
## #BALK5	BULGARIA FLAVOR		Events 500-599 ##
#################################################

#### THE BATTENBURG MONARCHY ####


balkfm.500 = { # The Golden Lion Awakens
	type = country_event
	placement = root
	
	title = balkfm.500.t
	desc = balkfm.500.d
	flavor = balkfm.500.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		set_global_variable = balkfm_lion_awakened
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:RUS = {
			save_scope_as = russia_scope
		}
		ruler = {
			save_scope_as = balkfm_alex_scope
		}
		set_variable = {
			name = balkfm_coup_var
			value = 120 # Alexander had 87 months before the coup, I'm being generous here
		}
		set_variable = {
			name = balkfm_countercoup_var
			value = 0
		}
	}	
	
	option = {
		name = balkfm.500.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bul_battenburg_monarchy
		}
		add_modifier = {
			name = modifier_balkfm_national_awakening
			months = normal_modifier_time
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.580 # Dreams of the Tsardom
				days = 30
			}
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.510 # Insecure Backwaters
				days = 150
			}
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.512 # Strategic Demands
				days = 180
			}
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.560 # Threats of Schism
				days = 240
			}
		}
	
	}

}

balkfm.501 = { # Democratic Obstructions (option to activate censorship)
	type = country_event
	placement = root
	
	title = balkfm.501.t
	desc = balkfm.501.d
	flavor = balkfm.501.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = balkfm_bulgaria_consitution_1
		}
		var:balkfm_coup_var = 110 # this comes at you quickly	
	}
	
	immediate = {
		set_variable = balkfm_bulgaria_consitution_1
	}	
	
	option = { # censor the press
		name = balkfm.501.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_conservative_tilt
			months = normal_modifier_time
		}
		add_radicals = {
			strata = poor
			value = medium_radicals
		}
		custom_tooltip = balkfm_countercoup_add_1
	}
	
	option = { # defend the constitution
		name = balkfm.501.b
		activate_law = law_type:law_censorship
		add_modifier = {
			name = modifier_balkfm_honorable_ruler
			months = normal_modifier_time
		}
		add_radicals = {
			strata = rich
			value = medium_radicals
		}
		custom_tooltip = balkfm_countercoup_reduce_1
	}
	
}

balkfm.502 = { # Conservative Tedencies (option to enact autocracy)
	type = country_event
	placement = root
	
	title = balkfm.502.t
	desc = balkfm.502.d
