#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Byzantium or Bulgaria.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_variable = bulfm_is_alex
			}
			save_scope_as = bulfm_alex_scope
		}
		random_character_in_void = {
			limit = {
				has_variable = bulfm_is_heir
			}
			save_scope_as = bulfm_heir_scope
		}
	}
	
	option = { # Battenburgs get the boot
		name = balkfm.507.a
		default_option = yes
		trigger = {
			var:balkfm_countercoup_var <= 5
		}
		create_bulgarian_regency_characters = yes
		trigger_event = {
			id = balkfm.509 # An Elected Prince
			days = 90
		}
	}
	
	option = { # Battenburgs stay
		name = balkfm.507.b
		trigger = {
			var:balkfm_countercoup_var > 5
		}
		trigger_event = {
			id = balkfm.506 # mandate secured
			popup = yes
		}
		scope:bulfm_alex_scope = {
			transfer_character = ROOT
			set_character_as_ruler = yes
		}
		if = {
			limit = {
				exists = scope:bulfm_heir_scope
			}
			scope:bulfm_heir_scope = {
				transfer_character = ROOT
#				add_character_role = heir
			}
		}
	}

}

balkfm.508 = { # Geopolitical Considerations
	
	orphan = yes

}

balkfm.509 = { # An Elected Prince
	type = country_event
	placement = root
	
	title = balkfm.509.t
	desc = balkfm.509.d
	flavor = balkfm.509.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.509.a
		default_option = yes
		create_bulgarian_royals = yes
	}

}

#### EARLY POLITICAL EVENTS ####

balkfm.510 = { # Insecure Backwaters
	type = country_event
	placement = root
	
	title = balkfm.510.t
	desc = balkfm.510.d
	flavor = balkfm.510.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm.500
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.510.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_brigandage
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_balkfm_brigandage
			}
		}
	}

}

balkfm.511 = { # The End of the Brigands
	type = country_event
	placement = root

	title = balkfm.511.t
	desc = balkfm.511.d
	flavor = balkfm.511.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor

	trigger = { # triggered by JE
	}
	
	immediate = {
#		set_variable = bulfm_brigandage_completed
	}
	
	option = {
		name = balkfm.511.a
		default_option = yes
		add_loyalists = {
			value = small_radicals
		}
		add_modifier = {
			name = modifier_balkfm_secured_order
			months = long_modifier_time
		}
		custom_tooltip = {
			text = balkfm_countercoup_add_1
			hidden_effect = {	
				change_variable = {
					name = balkfm_countercoup_var
					add = 1
				}
			}
		}
	}

}

balkfm.512 = { # Strategic Demands
	type = country_event
	placement = root
	
	title = balkfm.512.t
	desc = balkfm.512.d
	flavor = balkfm.512.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm.500
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.512.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bulgarian_railways
		}
	}

}

balkfm.513 = { # Extortionate Pricing
	type = country_event
	placement = root
	
	title = balkfm.513.t
	desc = balkfm.513.d
	flavor = balkfm.513.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.513.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_railway_buyout
			months = normal_modifier_time
			multiplier = money_amount_multiplier_large
		}
	}

}

balkfm.514 = {
	type = country_event
	placement = root
	
	title = balkfm.514.t
	desc = balkfm.514.d
	flavor = balkfm.514.f
	
	event_image = {
		video = "unspecific_trains"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.514.a
		default_option = yes
	}

}

#### THE LIBERATION OF BULGARIA ####

balkfm.580 = { # Dreams of the Tsardom
	type = country_event
	placement = root
	
	title = balkfm.580.t
	desc = balkfm.580.d
	flavor = balkfm.580.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.580.a
		default_option = yes
		if = {
			limit = {
				is_subject = yes # if bulfm.900 creates BUL, but you switch countries to liberate BUL before this event, then you deserve the jank that's about to happen
			}
			add_journal_entry = {
				type = je_balkfm_the_liberation_of_bulgaria
			}
		}
		else = {
			trigger_event = {
				id = balkfm.582 # skips to je_balkfm_greater_bulgaria if BUL was released elsewhere
				popup = yes
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_NORTHERN_THRACE
					owns_entire_state_region = STATE_NORTHERN_THRACE
				}
			}
			s:STATE_NORTHERN_THRACE = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.581 = { # The Unification of Bulgaria
	type = country_event
	placement = root
	
	title = balkfm.581.t
	desc = balkfm.581.d
	flavor = balkfm.581.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		s:STATE_BULGARIA = {
			random_scope_state = {
				save_scope_as = bulfm_capital_scope
			}
		}
		s:STATE_NORTHERN_THRACE = {
			random_scope_state = {
				save_scope_as = rumelia_scope
			}
		}
	}
	
	option = {
		name = balkfm.581.a
		default_option = yes
	}

}

balkfm.582 = { # An Independent Bulgaria (adds je_balkfm_greater_bulgaria)
	type = country_event
	placement = root
	
	title = balkfm.582.t
	desc = balkfm.582.d
	flavor = balkfm.582.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.582.a
		default_option = yes
		add_loyalists = {
			culture = cu:bulgarian
			value = large_radicals
		}
		add_journal_entry = {
			type = je_balkfm_greater_bulgaria
		}
	}

}

balkfm.583 = { # Bulgarian Irredentism (adds je_balkfm_greater_bulgaria)
	type = country_event
	placement = root
	
	title = balkfm.583.t
	desc = balkfm.583.d
	flavor = balkfm.583.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}

	option = {
		name = balkfm.583.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_greater_bulgaria
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_WESTERN_THRACE
					owns_entire_state_region = STATE_WESTERN_THRACE
				}
			}
			s:STATE_WESTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_MACEDONIA
					owns_entire_state_region = STATE_MACEDONIA
				}
			}
			s:STATE_MACEDONIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SKOPIA
					owns_entire_state_region = STATE_SKOPIA
				}
			}
			s:STATE_SKOPIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.584 = { # Adds je_balkfm_the_bulgarian_empire
	type = country_event
	placement = root
	
	title = balkfm.584.t
	desc = balkfm.584.d
	flavor = balkfm.584.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.584.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_the_bulgarian_empire
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_WALLACHIA
					owns_entire_state_region = STATE_WALLACHIA
				}
			}
			s:STATE_WALLACHIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_DOBRUDJA
					owns_entire_state_region = STATE_DOBRUDJA
				}
			}
			s:STATE_DOBRUDJA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_NORTHERN_SERBIA
					owns_entire_state_region = STATE_NORTHERN_SERBIA
				}
			}
			s:STATE_NORTHERN_SERBIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SOUTHERN_SERBIA
					owns_entire_state_region = STATE_SOUTHERN_SERBIA
				}
			}
			s:STATE_SOUTHERN_SERBIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_ALBANIA
					owns_entire_state_region = STATE_ALBANIA
				}
			}
			s:STATE_ALBANIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.585 = { # change tag to TSAR; branches for pan-slavia or byzfm
	type = country_event
	placement = root
	
	title = balkfm.585.t
	desc = balkfm.585.d
	flavor = balkfm.585.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = { # pan-slavia
		name = balkfm.585.a
		default_option = yes
		change_tag = TSAR
		add_journal_entry = {
			type = je_balkfm_southern_slavia
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}

	option = { # byzfm
		name = balkfm.585.b
		change_tag = TSAR
		add_journal_entry = {
			type = je_balkfm_megali_idea
		}
		every_state_region = {
			limit = {
				region = sr:region_balkans
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_EASTERN_THRACE
					owns_entire_state_region = STATE_EASTERN_THRACE
				}
			}
			s:STATE_EASTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_THESSALIA
					owns_entire_state_region = STATE_THESSALIA
				}
			}
			s:STATE_THESSALIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_HUDAVENDIGAR
					owns_entire_state_region = STATE_HUDAVENDIGAR
				}
			}
			s:STATE_HUDAVENDIGAR = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_AYDIN
					owns_entire_state_region = STATE_AYDIN
				}
			}
			s:STATE_AYDIN = {
				add_claim = ROOT
			}
		}
		c:GRE ?= {
			post_notification = bulfm_megali_idea_post
		}
	}
	
	option = { #weakness
		name = balkfm.585.c
		change_tag = TSAR
		custom_tooltip = {
			text = balkfm_weaksauce_tt
			hidden_effect = {
				set_variable = bulfm_weaksauce
			}
		}
	}
	
}

balkfm.586 = { # The Slavic Balkans
	type = country_event
	placement = root
	
	title = balkfm.586.t
	desc = balkfm.586.d
	flavor = balkfm.586.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.586.a
		default_option = yes
		add_modifier = {
			name = unification_prestige
			months = very_long_modifier_time
		}
	}

}

balkfm.587 = { # leaps to byzfm side
	type = country_event
	placement = root
	
	title = balkfm.587.t
	desc = balkfm.587.d
	flavor = balkfm.587.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_aquila.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.587.a
		default_option = yes
		change_tag = BYZ
		hidden_effect = {
			trigger_event = {
				id = balkfm.590 # lets go
				days = 1 # lets the names update
				popup = yes
			}
		}
	}

}

#### BYZANTINE EMPIRE RESTORATION EVENTS ####
# Bulgaria is the only non-Greek tag that will have access to the Byzantine Restoration. If Greece gets it's flimsy claim to the Empire, then the Bulgarians should be second up.


#####################################################################
## #BALK6	MOLDOVA / WALLACHIA / ROMANIA FLAVOR	Events 600-699 ##
#####################################################################


#################################################
## #BALK7	BOSNIA FLAVOR		Events 700-799 ##
#################################################


#################################################
## #BALK8	ALBANIA FLAVOR		Events 800-899 ##
#################################################


##################################################
##	#BALK9	TECHNICAL EVENTS	Events 900-999	##
##################################################
#### TURK-SPLOSION EVENTS ####
balkfm.910 = { # explodes TUR if they lose the Balkan Wars
	type = country_event
	
	title = balkfm.910.t
	desc = balkfm.910.d
	flavor = balkfm.910.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # must execute from TUR scope (remember this for testing!)
	}
	
	immediate = { # checks for every Balkan tag and creates them if they don't exist
		set_global_variable = balkfm_turksplosion_var
		if = {
			limit = {
				AND = {
					NOT = { exists = c:GRE }
					owns_entire_state_region = STATE_ATTICA
					owns_entire_state_region = STATE_PELOPONNESE
					owns_entire_state_region = STATE_THESSALIA
				}
			}
			create_country = {
				tag = GRE
				origin = this
				state = s:STATE_ATTICA.region_state:TUR
				state = s:STATE_PELOPONNESE.region_state:TUR
				state = s:STATE_THESSALIA.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					owns_entire_state_region = STATE_THESSALIA
					exists = c:GRE
				}
			}
			s:STATE_THESSALIA = {
				random_scope_state = {
					set_state_owner = c:GRE
				}
			}
		}	
		if = {
			limit = {
				AND = {
					NOT = { exists = c:BUL }
					owns_entire_state_region = STATE_BULGARIA
					owns_entire_state_region = STATE_NORTHERN_THRACE
					owns_entire_state_region = STATE_WESTERN_THRACE
				}
			}
			create_country = {
				tag = BUL
				origin = this
				state = s:STATE_BULGARIA.region_state:TUR
				state = s:STATE_NORTHERN_THRACE.region_state:TUR
				state = s:STATE_WESTERN_THRACE.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					NOT = { exists = c:BUL }
					owns_entire_state_region = STATE_BULGARIA
					owns_entire_state_region = STATE_NORTHERN_THRACE
				}
			}
			create_country = {
				tag = BUL
				origin = this
				state = s:STATE_BULGARIA.region_state:TUR
				state = s:STATE_NORTHERN_THRACE.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					NOT = { exists = c:BUL }
					owns_entire_state_region = STATE_BULGARIA
				}
			}
			create_country = {
				tag = BUL
				origin = this
				state = s:STATE_BULGARIA.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					NOT = { exists = c:BUL }
					NOT = { exists = c:ERUM }
					owns_entire_state_region = STATE_NORTHERN_THRACE
				}
			}
			create_country = {
				tag = ERUM # mwahaha no flavor for you
				origin = this
				state = s:STATE_NORTHERN_THRACE.region_state:TUR
			}
		}
		if = {
			limit = {
				AND = {
					NOT = { exists = c:SER }
					owns_entire_state_region = STATE_SOUTHERN_SERBIA
				}
			}
			create_country = {
				tag = SER
				origin = this
				state = s:STATE_NORTHERN_SERBIA.region_state:TUR
				state = s:STATE_SOUTHERN_SERBIA.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					exists = c:SER
					owns_entire_state_region = STATE_SOUTHERN_SERBIA
					owns_entire_state_region = STATE_SKOPIA
				}
			}
			s:STATE_SKOPIA = {
				random_scope_state = {
					set_state_owner = c:SER
				}
			}
			s:STATE_SOUTHERN_SERBIA = {
				random_scope_state = {
					set_state_owner = c:SER
				}
			}
		}
		else_if = {
			limit = {
				AND = {
					exists = c:SER
					owns_entire_state_region = STATE_SOUTHERN_SERBIA
				}
			}
			s:STATE_SOUTHERN_SERBIA = {
				random_scope_state = {
					set_state_owner = c:SER
				}
			}
		}
		if = {
			limit = {
				AND = {
					NOT = { exists = c:ALB }
					owns_entire_state_region = STATE_ALBANIA
				}
			}
			create_country = {
				tag = ALB
				origin = this
				state = s:STATE_ALBANIA.region_state:TUR
			}
		}
		if = {
			limit = {
				AND = {
					NOT = { exists = c:MAC }
					owns_entire_state_region = STATE_MACEDONIA
				}
			}
			create_country = {
				tag = MAC
				origin = this
				state = s:STATE_MACEDONIA.region_state:TUR
			}
		}
		if = {
			limit = {
				AND = {
					NOT = { exists = c:BOS }
					owns_entire_state_region = STATE_BOSNIA
				}
			}
			create_country = {
				tag = BOS
				origin = this
				state = s:STATE_BOSNIA.region_state:TUR
			}
		}
		if = {
			limit = {
				AND = {
					NOT = { exists = c:MON }
					owns_entire_state_region = STATE_MONTENEGRO
				}
			}
			create_country = {
				tag = MON
				origin = this
				state = s:STATE_MONTENEGRO.region_state:TUR
			}
		}
		else_if = {
			limit = {
				AND = {
					c:MON ?= {
						NOT = {
							owns_entire_state_region = STATE_MONTENEGRO
						}
					}
				}
			}
			s:STATE_MONTENEGRO = {
				every_scope_state = {
					limit = {
						owner = {
							c:TUR = this
						}
					}
					set_state_owner = c:MON
				}
			}
		}
		if = {
			limit = {
				c:WAL ?= {
					NOT = {
						owns_entire_state_region = STATE_DOBRUDJA
					}
				}
				has_state_in_state_region = STATE_DOBRUDJA
			}
			s:STATE_DOBRUDJA = {
				random_scope_state = {
					limit = {
						owner = {
							country_has_primary_culture = cu:turkish
						}
					}
					set_state_owner = c:WAL
				}
			}
		}
		if = {
			limit = {
				NOT = {
					exists = c:CRE
				}
				owns_entire_state_region = STATE_CRETE
			}
			create_country = {
				tag = CRE
				origin = this
				state = s:STATE_CRETE.region_state:TUR
			}
		}
	}
	
	option = {
		name = balkfm.910.a
		default_option = yes
		every_state_region = {
			limit = {
				region = sr:region_balkans
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}
	
	orphan = yes
	
}
	

balkfm.911 = { # Creates BUL & ERUM
	type = country_event
	placement = root
	hidden = yes
	
	trigger = { # GRE will likely be the one to trigger this,
		NOT = { has_global_variable = bulfm_lion_awakened }
		OR = {
			AND = {
				country_has_primary_culture = cu:turkish
				owns_entire_state_region = STATE_BULGARIA
				has_technology_researched = nationalism
			}
			AND = {
				has_journal_entry = je_grefm_megali_idea
				owns_entire_state_region = STATE_THESSALIA
				NOT = { owns_entire_state_region = STATE_BULGARIA }
			}
		}
	}
	
	immediate = {
		create_country = {
			tag = BUL
			origin = this
			state = s:STATE_BULGARIA.region_state:TUR
			on_created = {
			}
		}
		if = {
			limit = {
				c:TUR = {
					owns_entire_state_region = STATE_NORTHERN_THRACE
				}
			}
			create_country = {
				tag = ERUM
				origin = this
				state = s:STATE_NORTHERN_THRACE.region_state:TUR
				on_created = {
				}
			}
		}
		c:TUR = {
			create_diplomatic_pact = {
				country = c:BUL
				type = protectorate
			}
			if  = {
				limit = {
					exists = c:ERUM
				}
				create_diplomatic_pact = {
					country = c:ABU
					type = puppet
				}
			}
		}
		c:BUL = {
			set_bulgarian_laws = yes
			create_bulgarian_characters = yes
			trigger_event = {
				id = balkfm.500 # The Golden Lion Awakens
				days = 1 # or else the loc breaks
			}
		}
	}
	
}





