###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################
# Events contained here pertain to the Ottoman Empire / Turkish State
# The Eastern Question was once its own module, but has been merged to reflect the evolution of this module in its own right
# Note: Arab Flavor is out of scope for GBBF; I'll elaborate on this in the future

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm
				name = modifier_turkfm_churches_burned
				months = normal_modifier_time
			}
			add_modifier = {
				name = modifier_turkfm_rebuilding_churches
				months = normal_modifier_time
			}
			owner = {
				add_treasury = -20000
			}
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_reparations
			}
		}
	}

}

turkfm.231 = { # Popular Speaker Lynched in State
	type = country_event
	placement = scope:turkfm_tension_target_scope
	
	title = turkfm.231.t
	desc = turkfm.231.d
	flavor = turkfm.231.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		global_var:turkfm_separatism_phase_var = 3 # Hostility
		NOR = {
			has_global_variable = turkfm_tension_event_cooldown_var
			has_modifier = modifier_turkfm_protected_minorities
			any_state = {
				has_modifier = modifier_turkfm_minority_leader_killed
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			save_scope_as = turkfm_tension_target_scope
		}
		set_global_variable = {
			name = turkfm_tension_event_cooldown_var
			days = 720 # two year lockout
		}
	}
	
	option = { # Let the Killers Go
		name = turkfm.231.a
		default_option = yes
		scope:turkfm_tension_target_scope = {
			turkfm_add_medium_radicals_effect = yes
			add_modifier = {
				name = modifier_turkfm_minority_leader_killed
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_lynching
			}
		}
	}
	
	option = { # Bring Them to Justice
		name = turkfm.231.b
		add_modifier = {
			name = modifier_turkfm_protected_minorities
			months = normal_modifier_time
		}
		add_modifier = {
			name = modifier_turkfm_local_garrison_deployed
			months = normal_modifier_time
			is_decaying = yes
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_arrests
			}
		}
	}

}

turkfm.232 = { # Brigandage in State
	type = country_event
	placement = scope:turkfm_tension_target_scope
	
	title = turkfm.232.t
	desc = turkfm.232.d
	flavor = turkfm.232.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		global_var:turkfm_separatism_phase_var = 3 # Hostility
		NOT = {
			has_global_variable = turkfm_tension_event_cooldown_var
		}
		any_state = {
			NOR = {
				has_modifier = modifier_turkfm_brigandage
				has_modifier = modifier_turkfm_local_garrison_deployed
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = { has_modifier = modifier_turkfm_local_garrison_deployed }
			}
			save_scope_as = turkfm_tension_target_scope
		}
		set_global_variable = {
			name = turkfm_tension_event_cooldown_var
			days = 720 # two year lockout
		}
	}
	
	option = { # They'll be Fine
		name = turkfm.232.a
		default_option = yes
		scope:turkfm_tension_target_scope = {
			add_modifier = {
				name = modifier_turkfm_brigandage
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_brigandage
			}
		}
	}
	
	option = { # Extend Assistance
		name = turkfm.232.b
		scope:turkfm_tension_target_scope = {
			add_modifier = {
				name = modifier_turkfm_local_garrison_deployed
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_patrols
			}
		}
	}

}


#### MILLET DECONFLICTION EVENTS ####

turkfm.240 = { # OPEN
	orphan = yes
}


#### MILLET CRISIS EVENTS ####

turkfm.250 = { # Riots in State
	type = country_event
	placement = root
	
	title = turkfm.250.t
	desc = turkfm.250.d
	flavor = turkfm.250.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOR = {
			has_global_variable = turkfm_riot_var
#			has_global_variable = turkfm_deconfliction_var
		}
#		global_var:turkfm_tension_var >= 500
		any_scope_state = {
			state_in_balkans = yes
			is_split_state = no
#			is_target_of_wargoal = no ##TODO Figure out how to screen riot states from foreign wargoals
			NOR = { # temporary exclusion
				state_region = s:STATE_SLOVENIA
				state_region = s:STATE_CROATIA
				state_region = s:STATE_SLAVONIA
				state_region = s:STATE_DALMATIA
				state_region = s:STATE_EASTERN_THRACE
			}
		}
	}
	
	immediate = {
		set_global_variable = {
			name = turkfm_tension_event_cooldown_var
			days = 720 # two year lockout
		}
		set_global_variable = turkfm_riot_var
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				is_split_state = no
				NOR = {
					state_region = s:STATE_SLOVENIA
					state_region = s:STATE_CROATIA
					state_region = s:STATE_SLAVONIA
					state_region = s:STATE_DALMATIA
					state_region = s:STATE_EASTERN_THRACE
				}
			}
			save_scope_as = turkfm_riot_state_scope
			set_variable = turkfm_riot_state_var
		}
	}
	
	option = { # Drop the Hammer
		name = turkfm.250.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			turkfm_add_medium_radicals_effect = yes
		}
		custom_tooltip = {
			text = turkfm.250.a.tt
			hidden_effect = {
				random_list = {
					50 = {
						trigger_event = {
							id = turkfm.253 # Rebellion in State Suppressed
							days = 30
						}
					}
					40 = {
						trigger_event = {
							id = turkfm.251 # Violence in State Worsens
							days = 30
						}
					}
					10 = {
						trigger = {
							scope:turkfm_riot_state_scope = {
								NOT = { 
									has_modifier = modifier_turkfm_civilians_massacred 
								}
							}
						}
						trigger_event = {
							id = turkfm.252 # Massacre in State
							days = 30
						}
					}
				}
			}
		}
	}
	
	option = { # Let Them Be
		name = turkfm.250.b
		scope:turkfm_riot_state_scope = {
			add_modifier = {
				name = modifier_turkfm_ethnic_riots
				months = short_modifier_time
				is_decaying = yes
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = large_radicals
			}
		}
		custom_tooltip = {
			text = turkfm.250.b.tt
			hidden_effect = {
				random_list = {
					10 = {
						trigger_event = {
							id = turkfm.253 # Rebellion in State Suppressed
							days = 30
						}
					}
					90 = {
						trigger_event = {
							id = turkfm.251 # Violence in State Worsens
							days = 30
						}
					}
				}
			}
		}
	}

}

turkfm.251 = { # Violence in State Worsens
	type = country_event
	placement = root
	
	title = turkfm.251.t
	desc = turkfm.251.d
	flavor = turkfm.251.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm Uprising Event Chain
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = turkfm_riot_state_var
			}
			save_scope_as = turkfm_riot_state_scope
		}
	}
	
	option = { # Thrown Down Harder
		name = turkfm.251.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			add_modifier = {
				name = modifier_turkfm_harsh_suppression
				months = short_modifier_time
			}
		}
		custom_tooltip = {
			text = turkfm.251.a.tt
			hidden_effect = {
				random_list = {
					50 = {
						trigger = {
							scope:turkfm_riot_state_scope = {
								NOT = { 
									has_modifier = modifier_turkfm_civilians_massacred 
								}
							}
						}
						trigger_event = {
							id = turkfm.252 # Massacre in State
							days = 30
						}
					}
					50 = {
						trigger_event = {
							id = turkfm.253 # Rebellion in State Suppressed
							days = 30
						}
					}
					50 = {
						trigger = {
							scope:turkfm_riot_state_scope = {
								has_modifier = modifier_turkfm_civilians_massacred
							}
						}
						trigger_event = {
							id = turkfm.254 # Creates Revolt Tag
							days = 30
						}
					}
				}
			}
		}
	}
	
	option = { # Keep Pulling Punches
		name = turkfm.251.b
		add_modifier = {
			name = modifier_turkfm_impotent_authority
			months = normal_modifier_time
		}
		custom_tooltip = {
			text = turkfm.251.b.tt
			hidden_effect = {
				random_list = {
					50 = {
						trigger_event = {
							id = turkfm.253 # Rebellion in State Suppressed
							days = 30
						}
					}
					50 = {
						trigger_event = {
							id = turkfm.254 # Creates Revolt Tag
							days = 30
						}
					}
				}
			}
		}
	}
	
}

turkfm.252 = { # Massacre in State
	type = country_event
	placement = root
	
	title = turkfm.252.t
	desc = turkfm.252.d
	flavor = turkfm.252.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm Uprising Event Chain
	}	
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = turkfm_riot_state_var
			}
			save_scope_as = turkfm_riot_state_scope
		}
	}
	
	option = {
		name = turkfm.252.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			turkfm_massacre_effect = yes
			turkfm_add_large_radicals_effect = yes
			turkfm_reduce_state_sol_effect = yes
		}
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = turkfm.253 # Rebellion in State Suppressed
						days = 30
					}
				}
				50 ={
					trigger_event = {
						id = turkfm.254 # Creates Revolter Tag
						days = 30
					}
				}
			}
		}
	}
	
}

turkfm.253 = { # State Rebellion Suppressed
	type = country_event
	placement = root
	
	title = turkfm.253.t
	desc = turkfm.253.d
	flavor = turkfm.253.f
	
	event_image = {
		video = "votp_prison"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm Uprising Event Chain
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = turkfm_riot_state_var
			}
			save_scope_as = turkfm_riot_state_scope
		}
	}
	
	option = {
		name = turkfm.253.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			add_modifier = {
				name = modifier_turkfm_separatism_suppressed
				months = long_modifier_time
				is_decaying = yes
			}
			remove_variable = turkfm_riot_state_var
		}
		turkfm_add_very_large_deescalation_effect = yes
		every_country = {
			limit = {
				has_journal_entry = je_turkfm_eastern_question
			}
			post_notification = notification_turkfm_riot_suppressed
		}
		remove_global_variable = turkfm_riot_var
	}

}

turkfm.254 = { # Creates a Revolter Tag
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		# triggered by turkfm Uprising Event Chain
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_variable = turkfm_riot_state_var
			}
			save_scope_as = turkfm_riot_state_scope
		}
		turkfm_create_rebellion_effect = yes
	}
	
}

turkfm.255 = { # Balkan Country Rebellion
	type = country_event
	placement = scope:turkfm_rebellion_scope
	
	title = turkfm.255.t
	desc = turkfm.255.d
	flavor = turkfm.255.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm Uprising Event Chain
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = turkfm_rebellion_tag_tracker
			}
			save_scope_as = turkfm_rebellion_scope
		}
	}
	
	option = { # Assert Our Dominion
		name = turkfm.255.a
		default_option = yes
		scope:turkfm_rebellion_scope = {
			make_independent = yes
		}
		create_diplomatic_play = {
			name = turkfm_balkan_rebellion
			target_country = scope:turkfm_rebellion_scope
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					c:TUR = {
						is_diplomatic_play_initiator = yes
					}
					scope:turkfm_rebellion_scope = {
						is_diplomatic_play_target = yes
					}
				}
				add_diplomatic_play_war_support = { target = scope:turkfm_rebellion_scope value = 100 }
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_deconfliction
			}
		}
	}
	
	option = { # Let Them Go
		name = turkfm.255.b
		create_diplomatic_pact = {
			country = scope:turkfm_rebellion_scope
			type = protectorate
		}
		create_bidirectional_truce = {
			country = scope:turkfm_rebellion_scope
			months = 60
		}
		add_radicals = {
			culture = cu:turkish
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_turkfm_caved_to_separatists
			months = normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_deconfliction
			}
		}
	}
	
	after = {
		scope:turkfm_rebellion_scope = {
			remove_variable = turkfm_rebellion_tag_tracker
		}
		remove_global_variable = turkfm_riot_var
	}

}


#### GREAT EASTERN CRISIS EVENTS ####

turkfm.260 = { # [TECH] Sets Variables and Starts Warmup Chain
	orphan = yes
}


#### CONGRESS OF BERLIN EVENTS ####

turkfm.270 = { # [TECH] Sets Variables and Starts Warmup Chain
	orphan = yes
}


######################################################
##  TURK3  EASTERN QUESTION EVENTS  Events 300-399  ##
######################################################

turkfm.300 = { # The Eastern Question
	type = country_event
	placement = root
	
	title = turkfm.300.t
	desc = turkfm.300.d
	flavor = turkfm.300.f
	
	gui_window = event_window_struggle
	
	event_image = {
		video = "dlc_grefm"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fez.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_eastern_question
	}
	
	immediate = {
	}
	
	option = {
		name = turkfm.300.a
		default_option = yes
		
	}

}

########################################################
##  TURK4  TURKISH HISTORICAL FLAVOR  Events 400-499  ##
########################################################

# //OPEN

