###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################

# Content contained here pertains to the Ottoman Empire / Turkish State and associated states

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire
#	101 - ##The Men of the Tanzimat
#	102 - ##
#	103 - ##
#	104 - ##
#	105 - ##
#	106 - ##
#	107 - ##
#	108 - ##
#	109 - ##

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##Millet Reformed
#	118 - ##Piracy Curtailed
#	119 - ##

120-129 - The Pirates of the Adriatic Events
				turkfm_controls_danubia_trigger = yes
			}
			AND = {
				NOT = {
					has_variable = turkfm_controls_caucasus
				}
				turkfm_controls_caucasus_trigger = yes
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_balkans
				}
				turkfm_controls_balkans_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 1 # Balkans
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_anatolia
				}
				turkfm_controls_anatolia_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 2 # Anatolia
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_arabia
				}
				turkfm_controls_arabia_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 3 # Arabia
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_nile
				}
				turkfm_controls_nile_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 4 # Nile
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_danubia
				}
				turkfm_controls_danubia_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 5 # Danubia
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = turkfm_controls_caucasus
				}
				turkfm_controls_caucasus_trigger = yes
			}
			set_variable = {
				name = turkfm_gained_region_var
				value = 6 # Caucasus
			}
		}
	}
	
	option = {
		name = turkfm.209.a
		default_option = yes
		if = {
			limit = {
				has_modifier = modifier_turkfm_lost_region
			}
			remove_modifier = modifier_turkfm_lost_region
		}
		hidden_effect = {	
			remove_modifier = modifier_turkfm_secured_region
		}
		add_modifier = {
			name = modifier_turkfm_secured_region
			months = normal_modifier_time
			is_decaying = yes
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 1
			}
			set_variable = turkfm_controls_balkans
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 2
			}
			set_variable = turkfm_controls_anatolia
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 3
			}
			set_variable = turkfm_controls_arabia
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 4
			}
			set_variable = turkfm_controls_nile
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 5
			}
			set_variable = turkfm_controls_danubia
		}
		if = {
			limit = {
				var:turkfm_gained_region_var = 6
			}
			set_variable = turkfm_controls_caucasus
		}
		remove_variable = turkfm_gained_region_var
	}

}


#### MILLET NEUTRAL EVENTS ####

turkfm.210 = { # Extortionate Taxation in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.210.t
	desc = turkfm.210.d
	flavor = turkfm.210.f
	
	event_image = {
		video = "europenorthamerica_russian_serfs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value >= 3
		}
		any_scope_state = {
			state_in_balkans = yes
			NOR = {
				has_modifier = modifier_turkfm_overtaxed
				has_modifier = modifier_turkfm_tax_break_given
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			save_scope_as = turkfm_tension_state_scope
		}
		turkfm_tension_cooldown_effect = yes
	}
	
	option = { # Maintain Taxation
		name = turkfm.210.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_overtaxed
				months = normal_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_overtaxed
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}
	
	option = { # Reduce Taxation
		name = turkfm.210.b
		add_modifier = {
			name = modifier_turkfm_tax_break_given
			months = normal_modifier_time
		}
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_tax_break
			}
		}
		turkfm_add_medium_deescalation_effect = yes
	}
	
}

turkfm.211 = { # Plague Outbreak in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.211.t
	desc = turkfm.211.d
	flavor = turkfm.211.f
	
	event_image = {
		video = "unspecific_factory_closed"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_health_system
			value < 4
		}
		any_scope_state = {
			state_in_balkans = yes
			NOR = {
				has_modifier = modifier_turkfm_plague_outbreak
				has_modifier = modifier_turkfm_mitigated_plague
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			save_scope_as = turkfm_tension_state_scope
		}
		turkfm_tension_cooldown_effect = yes
	}
	
	option = { # Let Them Die
		name = turkfm.211.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = large_radicals
			}
			add_modifier = {
				name = modifier_turkfm_plague_outbreak
				months = normal_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_plague
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}
	
	option = { # Implement Quarantine
		name = turkfm.211.b
		scope:turkfm_tension_state_scope = {
			add_loyalists_in_state = {
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_turkfm_mitigated_plague
				months = short_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_quarantine
			}
		}
		turkfm_add_small_escalation_effect = yes
	}

}

turkfm.212 = { # Ecumenical Patriarch Demands Protections
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.212.t
	desc = turkfm.212.d
	flavor = turkfm.212.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		NOT = {
			has_variable = turkfm_firman_requested
		}
		has_variable = eocfm_controls_constantinople
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = turkfm_tension_state_scope
			}
		}
		set_variable = turkfm_firman_requested
	}
	
	option = { # Patriarch? More like Faketriarch!
		name = turkfm.212.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_faketriarch
			}
		}
		turkfm_add_small_escalation_effect = yes
	}
	
	option = { # Help a Beggar Out
		name = turkfm.212.b
		scope:turkfm_tension_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_turkfm_granted_religious_firman
				months = short_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_firman
			}
		}
		turkfm_add_small_deescalation_effect = yes
	}

}

turkfm.213 = { # The Language of Paperwork
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.213.t
	desc = turkfm.213.d
	flavor = turkfm.213.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value <= 3
		}
		any_scope_state = {
			state_in_balkans = yes
			NOR = {
				has_modifier = modifier_turkfm_denied_translations
				has_modifier = modifier_turkfm_provided_translations
			}
			any_scope_pop = {
				OR = {
					has_pop_religion = jewish
					has_pop_religion = orthodox
				}
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOR = {
					has_modifier = modifier_turkfm_denied_translations
					has_modifier = modifier_turkfm_provided_translations
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
		random_list = {
			5 = {
				trigger = {
					scope:turkfm_tension_state_scope = {
						any_scope_pop = {
							has_pop_religion = jewish
						}
					}
				}
				rel:jewish = {
					save_scope_as = turkfm_tension_religion_scope
				}
			}
			5 = {
				trigger = {
					scope:turkfm_tension_state_scope = {
						any_scope_pop = {
							has_pop_religion = orthodox
						}
					}
				}
				rel:orthodox = {
					save_scope_as = turkfm_tension_religion_scope
				}
			}
		}
	}
	
	option = { # Punt it to the Millets
		name = turkfm.213.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_denied_translations
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				religion = scope:turkfm_tension_religion_scope
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_translations_denied
			}
		}
		turkfm_add_small_escalation_effect = yes
	}
	
	option = { # Provide Translation Services
		name = turkfm.213.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_provided_translations
				months = normal_modifier_time
			}
			add_loyalists_in_state = {
				religion = scope:turkfm_tension_religion_scope
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = small_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_translations_provided
			}
		}
		turkfm_add_small_deescalation_effect = yes
	}

}

turkfm.214 = { # Food Shortages in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.214.t
	desc = turkfm.214.d
	flavor = turkfm.214.f
	
	event_image = {
		video = "asia_dead_cattle_poor_harvest"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		any_scope_state = {
			state_in_balkans = yes
			state_region = {
				OR = {
					has_harvest_condition = drought
					has_harvest_condition = flood
				}
			}
			NOT = {
				has_variable = turkfm_food_shortage_var
			}
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				state_region = {
					OR = {
						has_harvest_condition = drought
						has_harvest_condition = flood
					}
				}
				NOT = {
					has_variable = turkfm_food_shortage_var
				}
			}
			set_variable = {
				name = turkfm_food_shortage_var
				years = 5
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = {
		name = turkfm.214.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_sent_relief_column
				months = short_modifier_time
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_relief_provided
			}
		}
	}
	
	option = {
		name = turkfm.214.b
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_relief_denied
			}
		}
	}

}

turkfm.215 = { # Peasants March in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.215.t
	desc = turkfm.215.d
	flavor = turkfm.215.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
	}
	
	option = { # End the Marches
		name = turkfm.215.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOR = {
				has_law = law_type:law_right_of_assembly
				has_law = law_type:law_protected_speech
			}
		}
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				strata = poor
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_turkfm_supressed_marches
				months = short_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}
	
	option = { # Tolerate the Marches
		name = turkfm.215.b
		scope:turkfm_tension_state_scope = {
			add_loyalists_in_state = {
				strata = poor
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_tolerated_dissent
			months = normal_modifier_time
		}
		turkfm_add_medium_deescalation_effect = yes
	}

}

turkfm.216 = { # Local Bey Exceeds Authority
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.216.t
	desc = turkfm.216.d
	flavor = turkfm.216.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value > 1
		}
		any_scope_state = {
			state_in_balkans = yes
			NOR = {
				has_modifier = modifier_turkfm_domineering_bey
				has_modifier = modifier_turkfm_recalled_bey
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_modifier = modifier_turkfm_domineering_bey
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # Recall the Bey
		name = turkfm.216.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_recalled_bey
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_domineering_bey
			}
		}
		turkfm_add_medium_deescalation_effect = yes
	}
	
	option = { # Sanction his actions
		name = turkfm.216.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_domineering_bey
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_recalled_bey
			}
		}
		turkfm_add_small_deescalation_effect = yes
	}

}

turkfm.217 = { # Church Services Disrupted
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.217.t
	desc = turkfm.217.d
	flavor = turkfm.217.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value < 5
		}
		any_scope_state = {
			state_in_balkans = yes
			NOT = {
				has_modifier = modifier_turkfm_services_disrupted
			}
			any_scope_pop = {
				has_pop_religion = orthodox
			}
		}
	}
	
	cooldown = {
		years = 4
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_modifier = modifier_turkfm_services_disrupted
				}
				any_scope_pop = {
					has_pop_religion = orthodox
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = {
		name = turkfm.217.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_services_disrupted
				months = normal_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_services_disrupted
			}
		}
		turkfm_add_small_escalation_effect = yes
	}
	
}

turkfm.218 = { # Villages Request Schools
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.218.t
	desc = turkfm.218.d
	flavor = turkfm.218.f
	
	event_image = {
		video = "africa_public_protest"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		any_scope_state = {
			state_in_balkans = yes
			NOR = {
				has_modifier = modifier_turkfm_funding_schools
				has_variable = turkfm_schools_requested
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				wealth < 20
				literacy_rate < 0.33
			}
			any_scope_pop = {
				is_pop_type = academics
			}
		}
	}
	
	cooldown = {
		years = 10
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_variable = turkfm_schools_requested
				}
			}
			save_scope_as = turkfm_tension_state_scope
			set_variable = {
				name = turkfm_schools_requested
				years = 10
			}
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					wealth < 20
					literacy_rate < 0.33
				}
				save_scope_as = turkfm_tension_culture_scope
			}
		}
	}
	
	option = { # Deny Funding
		name = turkfm.218.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				pop_type = academics
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_schools_denied
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}
	
	option = { # Grant Funding
		name = turkfm.218.b
		add_modifier = {
			name = modifier_turkfm_funding_schools
			months = normal_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_state_schools
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_schools_approved
			}
		}
		turkfm_add_small_deescalation_effect = yes
	}

}

turkfm.219 = { # Revivalist Publications
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.219.t
	desc = turkfm.219.d
	flavor = turkfm.219.f
	
	event_image = {
		video = "ep1_printing_press"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_neutral_events_trigger = yes
		turkfm_can_escalate_tension_trigger = yes
		has_technology_researched = mass_communication
		any_scope_state = {
			state_in_balkans = yes
			NOT = {
				has_modifier = modifier_turkfm_nationalist_newspaper
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				literacy_rate > 0.33
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_modifier = modifier_turkfm_nationalist_newspaper
				}
			}
			save_scope_as = turkfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					literacy_rate > 0.33
				}
				save_scope_as = turkfm_tension_culture_scope
			}
		}
	}
	
	option = { # Shut it Down
		name = turkfm.219.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOR = {
				has_law = law_type:law_right_of_assembly
				has_law = law_type:law_protected_speech
			}
		}
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_nationalist_newspaper
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_censored_paper
			months = normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_newspaper_censored
			}
		}
		turkfm_add_large_escalation_effect = yes
	}
	
	option = { # Tolerate It
		name = turkfm.219.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_nationalist_newspaper
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_newspaper_ignored
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}

}

#### MILLET UNREST EVENTS ####

turkfm.220 = { # Storefronts Ransacked
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.220.t
	desc = turkfm.220.d
	flavor = turkfm.220.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_modifier = modifier_turkfm_stores_ransacked
				}
			}
			save_scope_as = turkfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
				}
				save_scope_as = turkfm_tension_culture_scope
			}
		}
	}
	
	option = { # Take No Action
		name = turkfm.220.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_stores_ransacked
				months = short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:turkfm_tension_culture_scope
				months = normal_modifier_time
				multiplier = -2
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_stores_ransacked
			}
		}
		turkfm_add_medium_escalation_effect = yes
	}
	
	option = { # Provide Reparations
		name = turkfm.220.b
		add_modifier = {
			name = modifier_turkfm_providing_reparations
			months = short_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_stores_ransacked
				months = short_modifier_time
			}
			add_loyalists_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_stores_ransacked
			}
		}
		turkfm_add_small_escalation_effect = yes
	}

}

turkfm.221 = { # Minority Rejects Classification
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.221.t
	desc = turkfm.221.d
	flavor = turkfm.221.f
	
	event_image = {
		video = "africa_public_protest"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value >= 3
		}
		NOR = {
			has_modifier = modifier_turkfm_enforced_millets
			has_modifier = modifier_turkfm_millets_eroding
		}
	}
	
	cooldown = {
		years = 20
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
				}
				save_scope_as = turkfm_tension_culture_scope
			}
		}	
	}
	
	option = { # Enforce the Classification
		name = turkfm.221.a
		default_option = yes
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		add_modifier = {
			name = modifier_turkfm_enforced_millets
			months = long_modifier_time
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_millets_enforced
			}
		}
	}
	
	option = { # Relent on Classifications
		name = turkfm.221.b
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
		add_radicals = {
			religion = rel:muslim
			value = small_radicals
		}
		add_modifier = {
			name = modifier_turkfm_millets_eroding
			months = long_modifier_time
		}
		turkfm_add_large_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_millets_eroding
			}
		}
	}

}

turkfm.222 = { # Shipping Merchants Held Up
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.222.t
	desc = turkfm.222.d
	flavor = turkfm.222.f
	
	event_image = {
		video = "unspecific_naval_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	
